Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
18-Mar-24,EQ,111.50,114.90,109.00,111.85,111.70,111.50,111.27,176.85,30.95,12712523.00,1414555741.45,72107.00
15-Mar-24,EQ,114.95,118.40,110.30,116.10,112.30,111.85,112.11,176.85,30.95,17995457.00,2017505209.90,77894.00
14-Mar-24,EQ,106.00,116.10,105.10,110.60,116.10,116.10,111.69,176.85,30.95,22071711.00,2465235483.20,96946.00
13-Mar-24,EQ,115.75,120.75,110.60,116.40,110.60,110.60,113.33,176.85,30.95,10390968.00,1177658387.25,79857.00
12-Mar-24,EQ,121.00,121.50,115.60,121.05,116.85,116.40,117.34,176.85,30.95,13692673.00,1606735959.75,82958.00
11-Mar-24,EQ,127.45,127.90,120.95,127.30,120.95,121.05,122.27,176.85,30.95,15257283.00,1865435900.60,115980.00
07-Mar-24,EQ,127.70,130.00,127.00,127.30,127.30,127.30,128.43,176.85,30.95,5281688.00,678338318.00,46943.00
06-Mar-24,EQ,132.95,132.95,126.00,132.60,127.65,127.30,128.11,176.85,30.95,13188068.00,1689568376.55,98340.00
05-Mar-24,EQ,134.35,136.45,132.30,132.35,132.70,132.60,133.77,176.85,30.95,7557668.00,1011002987.25,52345.00
04-Mar-24,EQ,134.95,135.25,132.00,134.50,132.30,132.35,133.13,176.85,30.95,6326188.00,842177208.05,54145.00
02-Mar-24,EQ,133.95,135.50,133.80,132.95,134.70,134.50,134.44,176.85,30.95,1259583.00,169332434.80,15181.00
01-Mar-24,EQ,137.80,139.45,132.20,135.25,133.10,132.95,135.13,176.85,30.95,10171608.00,1374499648.45,66069.00
29-Feb-24,EQ,132.00,136.00,128.65,132.20,135.90,135.25,133.14,176.85,30.95,15211481.00,2025181176.30,84371.00
28-Feb-24,EQ,138.35,139.35,131.45,138.35,132.30,132.20,133.71,176.85,30.95,10876005.00,1454255350.70,91962.00
27-Feb-24,EQ,139.90,141.05,138.00,139.70,138.20,138.35,138.91,176.85,30.95,6323453.00,878380942.10,60591.00
26-Feb-24,EQ,144.30,144.40,138.60,143.40,139.65,139.70,141.05,176.85,30.95,9594452.00,1353279269.10,80694.00
23-Feb-24,EQ,147.30,147.80,142.20,146.00,143.35,143.40,144.11,176.85,30.95,12613747.00,1817757812.05,94451.00
22-Feb-24,EQ,144.95,146.15,142.50,139.20,146.15,146.00,145.08,176.85,30.95,29451261.00,4272691534.00,141190.00
21-Feb-24,EQ,144.30,145.65,138.00,142.60,139.40,139.20,141.12,176.85,30.95,13997273.00,1975240402.40,90525.00
20-Feb-24,EQ,143.00,147.40,142.00,141.30,142.40,142.60,144.26,176.85,30.95,27898133.00,4024464225.25,144215.00
19-Feb-24,EQ,136.50,141.30,134.85,134.60,141.30,141.30,138.76,176.85,30.95,8339135.00,1157174501.80,45845.00
16-Feb-24,EQ,137.50,143.95,133.60,137.10,134.40,134.60,138.93,176.85,30.95,38293465.00,5320222299.80,176232.00
15-Feb-24,EQ,137.10,137.10,137.10,130.60,137.10,137.10,137.10,176.85,30.95,1328284.00,182107736.40,7985.00
14-Feb-24,EQ,126.90,130.60,126.00,124.40,130.60,130.60,129.89,176.85,30.95,7730529.00,1004131515.05,26142.00
13-Feb-24,EQ,124.35,132.80,120.75,133.15,125.45,124.40,124.97,176.85,30.95,57656532.00,7205170441.50,264078.00
12-Feb-24,EQ,146.75,146.75,133.15,147.95,133.15,133.15,136.44,176.85,30.95,27263338.00,3719691313.95,152384.00
09-Feb-24,EQ,154.65,154.65,139.65,153.90,148.80,147.95,145.10,176.85,30.95,35453544.00,5144273689.20,223559.00
08-Feb-24,EQ,159.00,159.40,153.30,158.05,154.00,153.90,155.16,176.85,30.95,21484102.00,3333495406.20,137105.00
07-Feb-24,EQ,160.35,164.85,153.65,157.45,158.00,158.05,159.72,176.85,30.95,33877779.00,5410865084.20,183131.00
06-Feb-24,EQ,167.70,167.70,151.15,166.10,157.45,157.45,157.26,176.85,30.95,49106787.00,7722434971.85,332399.00
05-Feb-24,EQ,174.45,176.85,161.30,168.65,167.00,166.10,169.20,176.85,30.95,109368172.00,18504935272.70,531933.00
02-Feb-24,EQ,150.00,169.95,150.00,141.65,169.95,168.65,162.76,169.95,30.95,238781006.00,38863921074.60,795917.00
01-Feb-24,EQ,131.00,145.00,129.80,129.45,145.00,141.65,137.00,145.00,30.95,169438889.00,23213759850.65,545016.00
31-Jan-24,EQ,127.60,130.60,124.55,127.05,129.90,129.45,127.61,136.30,30.95,60425165.00,7710580890.75,245055.00
30-Jan-24,EQ,131.35,136.30,123.65,127.00,127.40,127.05,130.12,136.30,30.95,99835445.00,12990145853.90,450902.00
29-Jan-24,EQ,117.00,128.45,116.70,114.70,127.90,127.00,124.40,128.45,30.95,127680948.00,15883645294.00,540593.00
25-Jan-24,EQ,106.20,119.40,104.50,105.25,114.55,114.70,113.80,119.40,30.95,230345265.00,26213265834.45,648711.00
24-Jan-24,EQ,99.45,105.90,96.50,98.60,105.35,105.25,102.24,109.50,30.95,89103485.00,9109830843.65,300761.00
23-Jan-24,EQ,104.00,109.50,97.00,101.75,98.85,98.60,103.62,109.50,30.95,124517276.00,12902474119.20,459469.00
20-Jan-24,EQ,95.30,103.85,95.00,94.55,102.00,101.75,100.69,103.85,30.95,102050869.00,10275582723.30,351235.00
19-Jan-24,EQ,87.95,95.90,87.90,87.20,94.35,94.55,93.72,95.90,30.95,108553148.00,10174003323.75,286985.00
18-Jan-24,EQ,87.95,89.60,84.60,87.95,87.45,87.20,86.97,94.35,30.95,23686936.00,2059970603.95,64487.00
17-Jan-24,EQ,88.95,91.70,87.00,90.00,88.40,87.95,89.29,94.35,30.95,26156102.00,2335558624.30,77211.00
16-Jan-24,EQ,92.15,92.95,88.40,91.75,89.75,90.00,91.03,94.35,30.95,30327902.00,2760603000.45,78956.00
15-Jan-24,EQ,91.90,92.25,90.10,91.40,91.70,91.75,91.42,94.35,30.95,28513900.00,2606690495.20,84627.00
12-Jan-24,EQ,92.80,94.35,91.05,92.35,91.50,91.40,92.32,94.35,30.95,44639440.00,4121245630.30,112817.00
11-Jan-24,EQ,93.05,93.60,91.80,92.50,92.30,92.35,92.61,93.65,30.95,18778293.00,1739074385.80,50255.00
10-Jan-24,EQ,91.35,93.65,89.90,91.35,92.45,92.50,91.92,93.65,30.95,62876795.00,5779870142.65,129589.00
09-Jan-24,EQ,85.60,92.50,84.90,85.05,91.15,91.35,90.04,92.50,30.95,95883121.00,8633718997.05,169811.00
08-Jan-24,EQ,87.05,87.85,84.50,86.60,85.10,85.05,85.77,89.85,30.95,15437731.00,1324136699.25,54879.00
05-Jan-24,EQ,87.95,89.45,85.75,87.60,86.65,86.60,87.48,89.85,30.95,21657363.00,1894482959.45,53984.00
04-Jan-24,EQ,88.60,89.85,86.90,88.00,87.35,87.60,88.39,89.85,30.95,49933311.00,4413665026.35,116898.00
03-Jan-24,EQ,80.60,88.55,79.75,80.60,87.80,88.00,86.30,88.55,30.95,125974979.00,10871510708.95,228136.00
02-Jan-24,EQ,82.15,82.20,79.00,81.85,80.70,80.60,80.46,85.90,30.95,13866797.00,1115729142.75,40404.00
01-Jan-24,EQ,81.95,83.10,81.60,81.55,81.90,81.85,82.30,85.90,30.95,10161058.00,836302862.95,28327.00
29-Dec-23,EQ,83.30,83.30,81.15,82.85,81.60,81.55,81.91,85.90,30.95,17553965.00,1437801947.85,44239.00
28-Dec-23,EQ,80.40,84.65,79.55,79.95,83.00,82.85,82.96,85.90,30.95,66789947.00,5540809256.45,114951.00
27-Dec-23,EQ,78.90,81.40,78.70,78.30,79.90,79.95,80.34,85.90,30.95,25753924.00,2069058750.55,56003.00
26-Dec-23,EQ,78.50,79.15,78.00,78.40,78.40,78.30,78.48,85.90,30.95,6184108.00,485299688.05,22773.00
22-Dec-23,EQ,78.65,78.85,76.80,78.20,78.20,78.40,78.11,85.90,30.95,10217786.00,798125291.25,33813.00
21-Dec-23,EQ,73.95,78.60,72.50,75.35,78.35,78.20,76.39,85.90,30.95,26177171.00,1999739144.85,68794.00
20-Dec-23,EQ,82.85,82.95,73.00,82.40,74.85,75.35,78.58,85.90,30.95,25217566.00,1981663142.90,80276.00
19-Dec-23,EQ,83.00,83.65,82.00,82.80,82.50,82.40,82.60,85.90,30.95,9765887.00,806624793.80,29039.00
18-Dec-23,EQ,82.20,83.70,80.80,82.10,82.70,82.80,82.46,85.90,30.95,17895635.00,1475618602.40,44790.00
15-Dec-23,EQ,83.25,85.90,81.55,82.50,82.05,82.10,83.76,85.90,30.95,34913238.00,2924454425.75,67565.00
14-Dec-23,EQ,83.70,84.75,82.20,80.20,82.60,82.50,83.32,84.75,30.95,50685738.00,4223100781.90,109419.00
13-Dec-23,EQ,80.60,80.95,79.55,80.40,80.00,80.20,80.17,82.80,30.95,11135352.00,892739710.70,28001.00
12-Dec-23,EQ,80.45,82.15,79.65,79.95,80.50,80.40,80.70,82.80,30.95,26764745.00,2159892609.15,69376.00
11-Dec-23,EQ,79.20,82.80,78.85,78.80,79.80,79.95,80.82,82.80,30.95,27422511.00,2216191441.55,64370.00
08-Dec-23,EQ,81.50,82.60,77.40,81.10,79.00,78.80,80.05,82.60,30.95,26904594.00,2153735696.65,65154.00
07-Dec-23,EQ,78.45,81.45,76.65,78.05,80.80,81.10,79.96,81.45,30.95,42103048.00,3366715964.55,74007.00
06-Dec-23,EQ,77.60,78.80,77.20,77.10,78.00,78.05,77.99,79.50,30.95,16169829.00,1261104808.85,35658.00
05-Dec-23,EQ,78.50,78.65,75.90,78.60,77.10,77.10,77.43,79.50,30.95,22701429.00,1757752836.40,52918.00
04-Dec-23,EQ,77.00,79.50,76.40,74.65,78.60,78.60,78.14,79.50,30.95,49453119.00,3864354132.60,91656.00
01-Dec-23,EQ,77.00,78.00,74.30,76.10,74.75,74.65,75.96,78.00,30.95,43296875.00,3288650124.75,77656.00
30-Nov-23,EQ,70.30,76.50,70.10,70.00,76.15,76.10,73.95,76.50,30.95,108216222.00,8002772163.75,168096.00
29-Nov-23,EQ,68.50,70.55,68.45,68.00,69.70,70.00,69.61,74.35,30.95,42265882.00,2942046607.65,74157.00
28-Nov-23,EQ,64.50,68.40,63.80,64.25,67.85,68.00,66.89,74.35,30.95,32899699.00,2200735618.60,64122.00
24-Nov-23,EQ,65.10,65.55,64.05,65.10,64.25,64.25,64.67,74.35,30.95,8554234.00,553229399.15,19711.00
23-Nov-23,EQ,66.10,66.55,64.90,65.95,64.95,65.10,65.74,74.35,30.95,6948472.00,456790421.85,15500.00
22-Nov-23,EQ,67.55,67.60,65.80,67.30,65.95,65.95,66.39,74.35,30.95,8529552.00,566297674.05,19200.00
21-Nov-23,EQ,67.65,68.40,66.60,67.35,67.20,67.30,67.41,74.35,30.95,14237220.00,959782897.35,21961.00
20-Nov-23,EQ,67.45,68.85,67.00,67.05,67.25,67.35,67.72,74.35,30.95,9809973.00,664336127.45,24708.00
17-Nov-23,EQ,67.20,67.95,66.40,67.25,66.90,67.05,67.10,74.35,30.95,10359123.00,695061503.40,20640.00
16-Nov-23,EQ,68.40,68.40,67.05,68.15,67.20,67.25,67.74,74.35,30.95,9883744.00,669492821.70,21230.00
15-Nov-23,EQ,69.00,69.40,67.90,68.15,68.05,68.15,68.42,74.35,30.95,9503528.00,650210481.05,19760.00
13-Nov-23,EQ,66.90,70.35,66.30,67.15,68.40,68.15,68.86,74.35,30.95,30300465.00,2086537516.90,57681.00
12-Nov-23,EQ,66.40,67.45,66.20,65.75,67.35,67.15,66.98,74.35,30.95,4636451.00,310556862.40,20501.00
10-Nov-23,EQ,66.05,66.45,64.65,67.00,65.70,65.75,65.57,74.35,30.95,17890122.00,1173070657.05,35370.00
09-Nov-23,EQ,68.40,68.50,66.40,68.25,66.70,67.00,67.51,74.35,30.95,11765703.00,794298117.35,24208.00
08-Nov-23,EQ,68.35,68.90,67.60,68.05,68.20,68.25,68.27,74.35,30.95,13266819.00,905674332.70,29611.00
07-Nov-23,EQ,67.55,68.85,66.60,67.45,67.85,68.05,67.67,74.35,30.95,19756138.00,1336824587.10,32153.00
06-Nov-23,EQ,67.65,68.10,67.00,67.00,67.55,67.45,67.50,74.35,30.95,12056333.00,813837590.85,23738.00
03-Nov-23,EQ,68.40,68.40,66.80,67.35,67.10,67.00,67.75,74.35,30.95,17675248.00,1197469669.55,32886.00
02-Nov-23,EQ,66.90,68.35,65.95,65.95,67.40,67.35,67.10,74.35,30.95,19362467.00,1299139015.70,35954.00
01-Nov-23,EQ,66.00,67.65,65.60,65.60,65.80,65.95,66.64,74.35,30.95,23932165.00,1594742445.30,48714.00
31-Oct-23,EQ,67.45,67.65,65.25,67.10,66.10,65.60,66.26,74.35,30.95,26461903.00,1753370488.20,39950.00
30-Oct-23,EQ,64.50,68.45,63.15,64.25,67.20,67.10,65.95,74.35,30.95,55216321.00,3641247334.75,73827.00
27-Oct-23,EQ,64.50,65.60,63.50,63.80,64.30,64.25,64.50,74.35,30.95,32446451.00,2092649037.50,53038.00
26-Oct-23,EQ,63.00,64.50,60.75,63.55,63.80,63.80,62.39,74.35,30.95,51346194.00,3203390150.75,89056.00
25-Oct-23,EQ,63.05,65.30,61.20,62.40,63.40,63.55,63.21,74.35,30.95,68858472.00,4352361879.95,127282.00
23-Oct-23,EQ,68.80,69.50,61.70,68.50,62.60,62.40,64.92,74.35,30.95,77959784.00,5061140031.20,151461.00
20-Oct-23,EQ,72.25,74.35,68.00,70.75,68.40,68.50,71.11,74.35,30.15,158772161.00,11289749898.30,256540.00
19-Oct-23,EQ,66.60,72.40,65.65,64.60,72.30,70.75,69.06,72.40,30.15,175138159.00,12094630002.00,298693.00
18-Oct-23,EQ,65.00,67.45,64.10,64.70,64.60,64.60,65.77,67.45,30.15,52791721.00,3472024503.65,83826.00
17-Oct-23,EQ,64.75,65.45,63.20,64.00,65.20,64.70,64.24,66.20,30.15,25450460.00,1635011916.90,39885.00
16-Oct-23,EQ,63.95,66.20,63.75,63.00,64.10,64.00,64.81,66.20,30.15,33174077.00,2149938564.15,61432.00
13-Oct-23,EQ,63.60,65.00,62.75,63.75,63.05,63.00,63.92,65.35,30.10,21878988.00,1398416254.40,44813.00
12-Oct-23,EQ,62.90,65.35,62.20,62.65,64.00,63.75,63.96,65.35,30.10,48261594.00,3086768809.20,73203.00
11-Oct-23,EQ,62.35,64.65,62.20,61.85,62.50,62.65,63.48,64.65,30.10,55587276.00,3528533812.90,93919.00
10-Oct-23,EQ,58.40,63.10,58.10,57.80,61.80,61.85,61.40,63.60,30.10,59244840.00,3637583796.65,91168.00
09-Oct-23,EQ,59.70,59.85,57.55,61.05,57.75,57.80,58.61,63.60,30.10,20170634.00,1182129445.85,40378.00
06-Oct-23,EQ,58.00,61.85,57.60,57.75,60.95,61.05,60.37,63.60,30.10,42155584.00,2544929135.50,64689.00
05-Oct-23,EQ,57.90,58.50,57.50,57.65,57.75,57.75,57.95,63.60,30.10,9595015.00,556028675.80,18414.00
04-Oct-23,EQ,58.35,59.25,56.85,58.30,57.80,57.65,58.01,63.60,30.10,12550315.00,728006146.35,26825.00
03-Oct-23,EQ,58.50,59.35,57.90,58.50,58.45,58.30,58.55,63.60,30.10,10490780.00,614268766.05,22335.00
29-Sep-23,EQ,58.55,59.25,57.80,58.15,58.65,58.50,58.45,63.60,29.80,10611075.00,620245574.80,18781.00
28-Sep-23,EQ,60.95,61.45,58.00,58.70,58.20,58.15,59.46,63.60,29.80,27012238.00,1606171185.15,45349.00
27-Sep-23,EQ,57.35,59.25,56.70,57.45,58.60,58.70,58.11,63.60,29.80,18883428.00,1097246739.60,33966.00
26-Sep-23,EQ,57.65,58.30,57.15,57.65,57.20,57.45,57.67,63.60,29.80,14276216.00,823330391.95,22238.00
25-Sep-23,EQ,58.30,58.55,57.40,58.30,57.80,57.65,57.80,63.60,29.80,10178558.00,588329770.20,21996.00
